
-- Executing script file `/tmp/synth-pmem-final/protocol_program_memory_synth.ys' --

1. Executing Verilog-2005 frontend: /Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v
Parsing Verilog input from `/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v' to AST representation.
Generating RTLIL representation for module `\protocol_program_memory'.
Warning: Replacing memory \mem with list of registers. See /Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:128
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

2.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

3.1.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26 in module protocol_program_memory.
Marked 1 switch rules as full_case in process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26 in module protocol_program_memory.
Marked 9 switch rules as full_case in process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3 in module protocol_program_memory.
Removed a total of 1 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 3 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~9 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26'.
     1/1: $1$mem2reg_rd$\mem$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$1_DATA[15:0]$28
  created $dff cell `$procdff$38277' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[113]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38284' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[114]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38291' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[115]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38298' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[116]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38305' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[117]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38312' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[118]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38319' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[119]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38326' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[120]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38333' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[121]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38340' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[122]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38347' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[123]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38354' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[124]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38361' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[125]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38368' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[126]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38375' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[127]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38382' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[128]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38389' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[129]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38396' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[130]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38403' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[131]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38410' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[132]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38417' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[133]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38424' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[134]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38431' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[135]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38438' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[136]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38445' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[137]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38452' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[138]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38459' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[139]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38466' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[140]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38473' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[141]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38480' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[142]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38487' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[143]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38494' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[144]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38501' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[145]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38508' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[146]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38515' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[147]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38522' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[148]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38529' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[149]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38536' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[150]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38543' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[151]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38550' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[152]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38557' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[153]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38564' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[154]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38571' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[155]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38578' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[156]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38585' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[157]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38592' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[158]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38599' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[159]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38606' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[160]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38613' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[161]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38620' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[162]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38627' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[163]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38634' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[164]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38641' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[165]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38648' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[166]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38655' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[167]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38662' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[168]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38669' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[169]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38676' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[170]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38683' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[171]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38690' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[172]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38697' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[173]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38704' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[174]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38711' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[175]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38718' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[176]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38725' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[177]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38732' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[178]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38739' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[179]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38746' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[180]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38753' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[181]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38760' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[182]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38767' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[183]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38774' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[184]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38781' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[185]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38788' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[186]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38795' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[187]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38802' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[188]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38809' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[189]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38816' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[190]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38823' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[191]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38830' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[192]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38837' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[193]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38844' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[194]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38851' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[195]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38858' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[196]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38865' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[197]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38872' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[198]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38879' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[199]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38886' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[200]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38893' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[201]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38900' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[202]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38907' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[203]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38914' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[204]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38921' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[205]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38928' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[206]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38935' with positive edge clock.
